City,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Adelanto city, California",31661,31864,31088,31206,32522,32961,33249,33952,34070,34049
"Agoura Hills city, California",20338,20475,20544,20591,20648,20740,20665,20572,20411,20222
"Alameda city, California",73946,74692,75637,76479,77509,78459,79091,79037,78344,77624
"Albany city, California",18539,18720,18957,19187,19434,19662,19713,20076,19885,19696
"Alhambra city, California",83160,83594,84120,84337,84786,84843,85221,84878,84373,83750
"Aliso Viejo city, California",47801,48474,49038,49538,49542,49499,50858,50982,51206,50887
"Alturas city, California",2832,2772,2719,2652,2636,2626,2589,2551,2523,2563
"Amador City city, California",182,182,181,180,182,186,188,189,190,190
"American Canyon city, California",19633,19839,20011,20224,20285,20317,20268,20055,20211,20475
"Anaheim city, California",336760,339831,342071,343832,344604,348251,350013,350476,350698,350365
"Anderson city, California",9976,10024,10061,10123,10188,10179,10193,10369,10486,10630
"Angels city, California",3801,3774,3744,3731,3735,3755,3849,3881,3911,3956
"Antioch city, California",103080,104193,105565,107351,109071,110308,111088,111494,111578,111502
"Apple Valley town, California",69307,70025,70381,70706,71141,71747,72262,72871,73349,73453
"Arcadia city, California",56322,56594,56801,57215,57513,57835,58238,58374,58385,57939
"Arcata city, California",17681,17912,17875,17860,17869,17945,18100,18148,18246,18431
"Arroyo Grande city, California",17292,17355,17522,17696,17859,18027,18051,18057,18037,17976
"Artesia city, California",16519,16575,16630,16679,16755,16835,16826,16808,16702,16601
"Arvin city, California",19345,19676,20058,20260,20498,20741,20997,21124,21446,21851
"Atascadero city, California",28418,28585,28725,29000,29329,29910,30173,30316,30257,30075
"Atherton town, California",6915,6950,7023,7087,7127,7163,7234,7215,7178,7137
"Atwater city, California",28286,28527,28622,28712,28861,29048,29196,29270,29415,29559
"Auburn city, California",13345,13523,13611,13818,13878,13868,13919,13971,14078,14195
"Avalon city, California",3728,3742,3754,3761,3768,3769,3758,3743,3712,3681
"Avenal city, California",15278,15095,14858,14133,13257,13236,12434,12407,13218,13496
"Azusa city, California",46534,46722,47360,47889,48561,49502,49683,49799,49811,49974
"Bakersfield city, California",348987,353221,357312,362834,366954,371348,374699,377940,381714,384145
"Baldwin Park city, California",75421,75750,76183,76364,76375,76427,76219,75948,75572,75251
"Banning city, California",29723,29993,30219,30429,30612,30761,30963,31160,31235,31221
"Barstow city, California",22812,23020,23118,23301,23484,23689,23894,23981,23944,23915
"Beaumont city, California",37261,38514,39286,40337,41994,43479,45156,46848,49126,51063
"Bell city, California",35481,35640,35758,35847,35874,35892,35756,35596,35612,35521
"Bellflower city, California",76624,76939,77202,77404,77532,77794,77581,77326,76906,76435
"Bell Gardens city, California",42056,42211,42628,42706,42714,42743,42675,42489,42192,42012
"Belmont city, California",25870,26173,26509,26770,27013,27204,27177,27057,27075,26941
"Belvedere city, California",2073,2091,2106,2121,2134,2128,2123,2116,2109,2104
"Benicia city, California",27063,27190,27380,27578,27827,28029,28126,28255,28282,28240
"Berkeley city, California",112889,113968,115309,116944,118697,120749,121547,122164,121663,121363
"Beverly Hills city, California",33937,34077,34254,34308,34363,34386,34402,34242,34051,33792
"Big Bear Lake city, California",5047,5089,5112,5127,5159,5201,5232,5264,5271,5279
"Biggs city, California",1703,1693,1692,1689,1692,1690,1695,1706,1716,1879
"Bishop city, California",3872,3847,3837,3832,3815,3772,3728,3722,3728,3747
"Blue Lake city, California",1253,1246,1241,1238,1238,1248,1266,1263,1258,1245
"Blythe city, California",20569,20294,20659,19868,19268,19202,19786,19705,19964,19682
"Bradbury city, California",1047,1056,1062,1073,1073,1079,1075,1085,1079,1070
"Brawley city, California",25038,25226,25473,25519,25660,25728,26050,26217,26172,26227
"Brea city, California",39422,39828,40139,40906,41265,41693,42392,42574,43484,43255
"Brentwood city, California",51813,52716,53508,54916,56854,58796,60571,62265,63760,64474
"Brisbane city, California",4290,4345,4402,4453,4602,4712,4711,4702,4683,4671
"Buellton city, California",4855,4877,4921,4978,5036,5069,5097,5094,5090,5102
"Buena Park city, California",80792,81553,82045,82717,82621,82770,82988,82619,82187,81788
"Burbank city, California",103351,103732,104077,104355,104405,104472,104097,104174,103349,102511
"Burlingame city, California",28838,29261,29640,29928,30258,30458,30439,30588,30434,30889
"Calabasas city, California",23464,23742,23825,24041,24058,24102,24068,24047,23867,23853
"Calexico city, California",38661,38927,39147,39298,39550,39767,40028,40083,40072,39825
"California City city, California",13467,12834,13344,13202,13203,13202,13656,13884,14167,14198
"Calimesa city, California",7918,7997,8092,8201,8380,8493,8621,8807,8944,9160
"Calipatria city, California",7689,7684,7986,7083,7491,7391,7505,7539,7418,7114
"Calistoga city, California",5174,5204,5224,5256,5274,5285,5285,5241,5300,5247
"Camarillo city, California",65257,65515,65656,65882,66517,67171,67141,67403,68883,69888
"Campbell city, California",40669,41027,41519,41891,42256,42262,42303,42567,42243,41793
"Canyon Lake city, California",10599,10699,10783,10861,10945,11007,11095,11188,11251,11280
"Capitola city, California",9925,9968,10010,10066,10114,10166,10178,10152,10073,10010
"Carlsbad city, California",105674,107460,108948,110665,111609,112662,113265,114477,115518,115382
"Carmel-by-the-Sea city, California",3687,3716,3749,3780,3804,3821,3836,3822,3815,3811
"Carpinteria city, California",13013,13021,13144,13460,13565,13605,13598,13540,13436,13385
"Carson city, California",91599,91690,92162,92535,92684,92752,92572,92193,91626,91394
"Cathedral City city, California",51452,52077,52478,52846,53187,53516,53943,54413,54793,55007
"Ceres city, California",45901,46057,46263,46482,46918,47431,47985,48340,48540,48706
"Cerritos city, California",49042,49223,49384,49507,49532,49546,50346,50697,50288,49859
"Chico city, California",86783,87269,87915,88362,89491,90369,91564,93066,94342,103301
"Chino city, California",78644,79591,79949,80799,84296,85169,87468,89601,91356,94371
"Chino Hills city, California",74963,75639,76042,76285,76509,77826,78452,80115,83239,83853
"Chowchilla city, California",18718,18892,18049,17357,18843,18391,18179,18457,18709,18310
"Chula Vista city, California",244648,248318,252379,256691,259885,264206,266238,269046,270819,274492
"Citrus Heights city, California",83273,83781,84308,84924,85665,86543,87179,87675,87707,87796
"Claremont city, California",34899,35190,35281,35650,35715,35962,35889,35835,36370,36266
"Clayton city, California",10958,11148,11271,11481,11667,11840,12008,12127,12196,12265
"Clearlake city, California",15267,15139,15067,15015,15052,15101,15526,15532,15355,15267
"Cloverdale city, California",8621,8650,8665,8716,8754,8774,8781,8741,8844,8656
"Clovis city, California",96386,97557,98588,99631,101904,103828,106353,109316,111824,114584
"Coachella city, California",40984,41878,42571,42960,43885,44344,44785,45280,45751,45743
"Coalinga city, California",18330,18303,17055,16974,16647,16755,16827,16988,16774,17179
"Colfax city, California",1957,1975,1987,1996,2000,1994,1997,1999,1996,2002
"Colma town, California",1435,1451,1470,1484,1497,1505,1500,1493,1492,1489
"Colton city, California",52261,52712,52945,53105,53706,54291,54507,54680,54637,54824
"Colusa city, California",6229,6190,6190,6171,6126,6105,6156,6146,6094,6060
"Commerce city, California",12840,12887,12929,12960,12964,12963,12922,12862,12762,12661
"Compton city, California",96442,96933,97350,97600,97634,97639,97281,97047,96348,95605
"Concord city, California",122505,123518,124678,125888,127128,128303,129036,129592,129743,129295
"Corcoran city, California",24467,24133,23694,23350,22834,22516,22716,21820,21720,21960
"Corning city, California",7676,7643,7612,7550,7516,7531,7546,7582,7564,7710
"Corona city, California",153052,154693,157405,158763,160419,163154,166067,167310,168476,169868
"Coronado city, California",23961,23336,23194,23347,23549,23682,25084,24323,21336,23731
"Corte Madera town, California",9273,9350,9386,9469,9908,9899,9864,9820,9803,9751
"Costa Mesa city, California",110221,111151,111790,112244,112485,112808,112933,113665,113302,113003
"Cotati city, California",7273,7303,7320,7375,7411,7427,7443,7451,7584,7410
"Covina city, California",47785,47963,48211,48350,48538,48569,48393,48178,47820,47450
"Crescent City city, California",7596,7517,7393,7169,6780,6767,6644,6386,6805,6787
"Cudahy city, California",23809,23901,23987,24050,24070,24111,24039,23934,23755,23569
"Culver City city, California",38888,39024,39208,39312,39329,39369,39231,39024,39059,39185
"Cupertino city, California",58689,59172,59769,60198,60592,60519,60900,60588,60004,59276
"Cypress city, California",47957,48399,48677,48971,48936,48994,48813,48835,48826,49006
"Daly City city, California",101262,102460,103915,104980,105887,106538,106882,106733,106869,106280
"Dana Point city, California",33336,33634,33830,33962,33927,33968,33931,33768,33629,33577
"Danville town, California",41987,42379,42801,43262,43817,44311,44715,44727,44683,44510
"Davis city, California",65584,65657,65781,66213,66545,67367,68028,68802,69220,69413
"Delano city, California",53130,53620,52403,52331,52447,52495,52568,52877,52921,53573
"Del Mar city, California",4173,4202,4236,4273,4299,4330,4348,4340,4335,4319
"Del Rey Oaks city, California",1628,1640,1655,1664,1670,1674,1679,1672,1662,1654
"Desert Hot Springs city, California",27172,27422,27628,27817,28008,28145,28397,28648,28815,28878
"Diamond Bar city, California",55588,55854,56087,56233,56279,56429,56581,56334,56106,55720
"Dinuba city, California",21570,22606,22809,23233,23528,23554,23875,23903,24236,24461
"Dixon city, California",18431,18490,18619,18931,19098,19299,19766,20138,20478,20698
"Dorris city, California",941,930,915,902,900,903,902,903,898,897
"Dos Palos city, California",4962,5003,5017,5026,5046,5084,5217,5407,5502,5527
"Downey city, California",111785,112215,112582,112858,113091,113260,112896,112426,111915,111126
"Duarte city, California",21348,21425,21601,21646,21808,21809,21725,21624,21454,21271
"Dublin city, California",45903,46804,48700,52027,54554,57545,59579,60797,63423,64826
"Dunsmuir city, California",1640,1619,1595,1572,1567,1571,1571,1572,1568,1564
"East Palo Alto city, California",28222,28551,28926,29212,29482,29661,29811,29671,29486,29314
"Eastvale city, California",54054,54966,55627,56247,57386,59231,60670,62309,63815,64157
"El Cajon city, California",99823,100795,101537,102303,102789,103230,103527,103468,103041,102708
"El Centro city, California",42678,42977,43023,43316,43496,43655,44028,44114,44089,44079
"El Cerrito city, California",23644,23845,24074,24323,24551,24902,25458,25468,25607,25508
"Elk Grove city, California",153375,155615,158083,160251,162701,165997,169156,171425,172603,174775
"El Monte city, California",113677,114101,114843,115414,115627,115824,115550,115514,115308,115487
"El Paso de Robles (Paso Robles) city, California",29786,30076,30399,30718,31108,31346,31722,31772,32133,32153
"El Segundo city, California",16656,16719,16796,16855,16900,16891,16835,16752,16663,16610
"Emeryville city, California",10125,10222,10358,10878,11311,11765,11792,11751,12109,12086
"Encinitas city, California",59684,60264,60890,61555,62023,62590,62921,62884,62750,62709
"Escalon city, California",7135,7190,7215,7216,7343,7474,7501,7550,7566,7574
"Escondido city, California",144440,146099,147570,148794,149708,150683,151204,151220,151793,151625
"Etna city, California",736,730,724,714,712,711,713,716,717,718
"Eureka city, California",27201,27161,26931,26895,26874,26902,27153,27126,26968,26710
"Exeter city, California",10341,10375,10420,10458,10490,10486,10477,10502,10508,10485
"Fairfax town, California",7450,7512,7545,7609,7631,7624,7602,7568,7560,7522
"Fairfield city, California",105598,106245,107497,109137,110727,112365,114456,115817,116678,117133
"Farmersville city, California",10585,10594,10639,10680,10711,10710,10702,10726,10729,10703
"Ferndale city, California",1374,1379,1367,1362,1363,1364,1371,1372,1363,1352
"Fillmore city, California",15013,15076,15117,15226,15324,15444,15557,15703,15742,15870
"Firebaugh city, California",7601,7764,7894,8053,8259,8276,8290,8294,8315,8296
"Folsom city, California",72110,72542,73042,72782,74950,75935,76999,77798,78842,81328
"Fontana city, California",197317,199880,201212,202670,203972,206163,208718,211122,213202,214547
"Fort Bragg city, California",7307,7277,7279,7268,7283,7277,7291,7308,7347,7291
"Fort Jones city, California",710,704,694,686,684,683,685,690,689,692
"Fortuna city, California",12048,12028,11927,11891,11973,12057,12199,12277,12322,12259
"Foster City city, California",30609,30965,32098,32416,32698,33470,34279,34292,34109,33901
"Fountain Valley city, California",55470,55950,56318,56601,56671,56643,56423,56051,55663,55357
"Fowler city, California",5665,5921,5929,5938,6028,6242,6353,6487,6750,6790
"Fremont city, California",214553,217391,221426,224796,228274,231687,233478,234544,237811,241110
"Fresno city, California",497769,501429,505414,508880,514100,518203,521426,525373,528814,531576
"Fullerton city, California",135291,136386,138103,138637,138840,139982,140454,139744,139273,138632
"Galt city, California",23739,24142,24274,24433,24760,25226,25619,26167,26378,26536
"Gardena city, California",58835,59114,59368,59788,59843,59946,59873,59871,59540,59329
"Garden Grove city, California",171181,172957,173809,174422,174423,174343,174571,173422,172195,171644
"Gilroy city, California",49006,49700,50718,51893,52538,53259,55369,57549,58588,59032
"Glendale city, California",191720,192656,193859,195318,198232,199197,200118,201804,200688,199303
"Glendora city, California",50376,50624,50795,51120,51065,51769,51882,51997,51846,51544
"Goleta city, California",30143,30176,30387,30639,30880,30963,30921,31098,30954,30911
"Gonzales city, California",8171,8230,8301,8349,8379,8402,8428,8396,8349,8306
"Grand Terrace city, California",12064,12155,12243,12301,12334,12387,12460,12557,12556,12584
"Grass Valley city, California",12876,12903,12820,12784,12840,12929,12927,12932,12881,12817
"Greenfield city, California",16414,16540,16682,16766,16826,17047,17361,17362,17561,17516
"Gridley city, California",6634,6605,6605,6603,6624,6617,6622,6636,6634,7246
"Grover Beach city, California",13176,13210,13307,13403,13464,13526,13586,13585,13501,13459
"Guadalupe city, California",7086,7091,7139,7191,7248,7279,7288,7319,7613,7783
"Gustine city, California",5534,5582,5601,5621,5649,5712,5801,5815,5847,5882
"Half Moon Bay city, California",11345,11501,11677,12054,12355,12657,12761,12840,12974,12932
"Hanford city, California",54463,54612,54524,54741,55086,55608,55663,56383,56971,57703
"Hawaiian Gardens city, California",14277,14329,14376,14419,14430,14461,14423,14356,14262,14159
"Hawthorne city, California",84295,84922,85359,85863,86740,87669,87685,87308,86671,86068
"Hayward city, California",144835,146935,149406,151753,154376,157999,159331,160324,159760,159203
"Healdsburg city, California",11309,11350,11392,11485,11613,11705,11806,11795,12076,11845
"Hemet city, California",79090,80226,81033,81718,82541,83305,84121,84809,85148,85334
"Hercules city, California",24147,24346,24571,24804,25038,25271,25416,25505,25612,26276
"Hermosa Beach city, California",19506,19570,19640,19674,19659,19688,19722,19590,19404,19320
"Hesperia city, California",90279,91168,91568,91777,92071,92653,93251,94473,95013,95750
"Hidden Hills city, California",1856,1869,1878,1891,1895,1908,1916,1910,1891,1890
"Highland city, California",53218,53671,53939,54150,54325,54553,54752,55198,55311,55417
"Hillsborough town, California",10859,11001,11131,11261,11379,11466,11490,11464,11446,11387
"Hollister city, California",34973,35304,35731,36184,36665,36960,37576,38377,39750,40740
"Holtville city, California",5961,6002,6007,6021,6251,6360,6418,6559,6661,6621
"Hughson city, California",6664,6714,6849,6988,7177,7319,7398,7467,7538,7565
"Huntington Beach city, California",191296,192995,194174,197107,199610,200653,200284,200938,200126,199223
"Huntington Park city, California",58125,58334,58524,58739,58908,58933,58701,58476,57998,57509
"Huron city, California",6752,6745,6754,6765,6779,6802,6924,7285,7278,7281
"Imperial city, California",14836,15190,15556,16111,16680,16943,17089,17432,17671,18120
"Imperial Beach city, California",26388,26617,26821,27031,27055,27259,27329,27278,27362,27440
"Indian Wells city, California",4982,5040,5088,5139,5193,5255,5324,5392,5435,5470
"Indio city, California",79665,81046,82250,83358,85127,86917,88196,89438,90970,91765
"Industry city, California",214,206,204,207,207,207,207,206,204,202
"Inglewood city, California",109658,110501,110866,110954,110840,110693,110271,109907,109038,108151
"Ione city, California",7748,7562,7318,6963,6972,6997,7031,7818,8381,8568
"Irvine city, California",213450,220303,229063,236057,247136,255382,265345,276000,281732,287401
"Irwindale city, California",1418,1416,1413,1413,1417,1421,1427,1452,1458,1446
"Isleton city, California",805,810,815,819,824,830,835,844,843,844
"Jackson city, California",4658,4624,4607,4596,4611,4660,4695,4734,4793,4840
"Jurupa Valley city, California",95590,97195,98350,99469,100080,101460,103240,105760,108314,109527
"Kerman city, California",13634,13877,14285,14299,14329,14412,14534,14860,14987,15282
"King City city, California",12902,13001,13119,13189,13482,13789,13830,13941,13970,14077
"Kingsburg city, California",11464,11556,11636,11698,11727,11800,11831,12013,12071,12108
"La Cañada Flintridge city, California",20258,20348,20417,20470,20451,20428,20397,20297,20161,20009
"Lafayette city, California",23873,24288,24570,25024,25423,25790,26153,26388,26524,26638
"Laguna Beach city, California",22765,22976,23098,23213,23214,23232,23165,23045,22931,22827
"Laguna Hills city, California",30713,30983,31146,31260,31215,31973,31849,31631,31395,31207
"Laguna Niguel city, California",63119,63774,64134,64381,65079,65396,65145,66011,66079,66385
"Laguna Woods city, California",16012,16148,16233,16290,16264,16251,16184,16068,15949,15850
"La Habra city, California",59108,59658,59970,60224,60421,60473,60292,60898,60778,60513
"La Habra Heights city, California",6540,6573,6606,6622,6628,6639,6616,6590,6545,6492
"Lake Elsinore city, California",53627,55078,56044,57711,60111,61955,63807,66066,68051,69283
"Lake Forest city, California",77552,78299,78727,79112,79678,81964,83019,83878,85381,85531
"Lakeport city, California",4757,4717,4683,4753,4765,4780,4909,4909,4926,5006
"Lakewood city, California",80079,80413,80672,80883,80927,80951,80895,80510,79907,79307
"La Mesa city, California",57149,57644,58099,58556,58855,59697,59751,59722,59389,59249
"La Mirada city, California",48535,48702,48851,48961,49019,49129,49054,48827,48544,48183
"Lancaster city, California",156824,158078,158253,159055,159634,159813,159633,159434,158622,157601
"La Palma city, California",15545,15676,15757,15846,15819,15806,15739,15644,15525,15428
"La Puente city, California",39843,40032,40166,40305,40367,40412,40250,40078,39772,39614
"La Quinta city, California",37670,38142,38494,39119,39742,40209,40777,41180,41464,41748
"Larkspur city, California",11920,12022,12075,12185,12286,12383,12362,12316,12302,12254
"Lathrop city, California",17695,18313,18615,19120,19506,20287,21564,22221,23227,24483
"La Verne city, California",31103,31231,31349,31659,32240,32442,32350,32258,32096,31974
"Lawndale city, California",32775,32902,33019,33108,33141,33157,33033,32875,32647,32389
"Lemon Grove city, California",25380,25603,25934,26116,26404,26554,26766,26963,26885,26811
"Lemoore city, California",24537,24467,24614,24826,25010,25452,25666,26262,26470,26725
"Lincoln city, California",43099,43771,44240,45018,45727,46286,46965,47525,47862,48275
"Lindsay city, California",11772,12659,12771,12938,13107,13147,13213,13249,13448,13463
"Live Oak city, California",8465,8550,8361,8373,8383,8411,8707,8724,8723,8912
"Livermore city, California",81599,82589,83831,85448,87017,88248,89572,90137,90253,90189
"Livingston city, California",13068,13366,13416,13460,13722,13810,13916,14085,14417,14896
"Lodi city, California",62253,62741,63048,63128,63620,64264,64578,65715,67003,67586
"Loma Linda city, California",23368,23533,23632,23691,23749,23952,24091,24132,24331,24482
"Lomita city, California",20263,20364,20490,20597,20619,20659,20629,20576,20448,20320
"Lompoc city, California",42322,42188,43075,43384,43870,43916,43537,43274,42689,42853
"Long Beach city, California",462431,464512,466873,468000,469109,470128,468719,466646,465865,462628
"Loomis town, California",6435,6524,6579,6640,6687,6691,6747,6793,6819,6866
"Los Alamitos city, California",11391,11492,11560,11597,11631,11621,11587,11526,11458,11399
"Los Altos city, California",29091,29473,29813,30014,30277,30667,30728,30677,30456,30089
"Los Altos Hills town, California",8069,8148,8264,8345,8440,8468,8564,8561,8530,8423
"Los Angeles city, California",3795512,3820876,3851202,3881622,3909901,3938568,3963226,3975788,3977596,3979576
"Los Banos city, California",36070,36367,36495,36608,36820,37151,37461,38933,39960,41036
